Time,Year,Age,Gender,Injury,Road condition,Weather condition,Street 2,Community,Street 1,Address,Charge section,Charge subsection,Charge
9-Aug-06 12:00:00 PM,2006,58,Male,Moderate - treated & released,"Normal, good",Clear,BROOK STREET,LUNENBURG,VICTORIA ROAD,"VICTORIA ROAD at BROOK STREET, LUNENBURG, NS, Canada",,,
31-Jan-07 2:35:00 PM,2007,21,Male,Not injured,"Normal, good",Clear,GASPEREAU AVENUE,WOLFVILLE,MAIN STREET,"MAIN STREET at GASPEREAU AVENUE, WOLFVILLE, NS, Canada",,,
1-Jan-07 12:05:00 AM,2007,34,Male,Moderate - treated & released,"Normal, good",Clear,HOLLY STREET,SYDNEY,TERRACE STREET,"TERRACE STREET at HOLLY STREET, SYDNEY, NS, Canada",,,
24-Feb-07 2:55:00 PM,2007,37,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",GOTTIGEN STREET,HALIFAX,CORNWALLIS STREET,"CORNWALLIS STREET at GOTTIGEN STREET, HALIFAX, NS, Canada",171,2,171(2)
13-Feb-07 9:44:00 AM,2007,37,Female,Moderate - treated & released,"Normal, good",Clear,BELL RD.,HALIFAX,SACKVILLE ST.,"SACKVILLE ST. at BELL RD., HALIFAX, NS, Canada",,,
26-Feb-07 9:10:00 AM,2007,22,Male,Moderate - treated & released,"Normal, good",Clear,AGRICOLA ST.,HALIFAX,NORTH ST.,"NORTH ST. at AGRICOLA ST., HALIFAX, NS, Canada",,,
10-Jul-06 11:14:00 PM,2006,22,Male,Major - hospitalized,"Normal, good",Clear,,SYDNEY,PARK ST.,"PARK ST. at , SYDNEY, NS, Canada",,,
27-Mar-07 9:45:00 PM,2007,,Unknown,Unknown,"Normal, good",Clear,ST. MARGARETS BAY RD.,HUBLEY,HUBLEY RD.,"HUBLEY RD. at ST. MARGARETS BAY RD., HUBLEY, NS, Canada",,,
12-Mar-07 9:33:00 AM,2007,23,Female,Moderate - treated & released,"Normal, good",Clear,ROBIE STREET,HALIFAX,QUINPOOL ROAD,"QUINPOOL ROAD at ROBIE STREET, HALIFAX, NS, Canada",,,
24-Mar-07 4:31:00 PM,2007,34,Male,Moderate - treated & released,"Normal, good",Clear,WELSFORD,HALIFAX,ROBIE STREET,"ROBIE STREET at WELSFORD, HALIFAX, NS, Canada",,,
8-Mar-07 11:23:00 PM,2007,21,Female,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,AHERN STREET,"AHERN STREET at , HALIFAX, NS, Canada",,,
31-May-07 8:27:00 AM,2007,23,Male,Moderate - treated & released,"Normal, good",Clear,JOFFRE STREET,DARTMOUTH,PORTLAND STREET,"PORTLAND STREET at JOFFRE STREET, DARTMOUTH, NS, Canada",,,
15-Mar-07 5:18:00 PM,2007,34,Male,Not injured,"Normal, good","Fog, mist, smog",,HALIFAX,YOUNG ST.,"YOUNG ST. at , HALIFAX, NS, Canada",,,
16-Mar-07 1:30:00 PM,2007,23,Male,Unknown,"Normal, good",Clear,,HALIFAX,LACEWOOD DRIVE,"LACEWOOD DRIVE at , HALIFAX, NS, Canada",,,
20-Mar-07 6:16:00 AM,2007,22,Male,Minor - no treatment,"Normal, good",Clear,,HALIFAX,BAYERS ROAD,"BAYERS ROAD at , HALIFAX, NS, Canada",,,
8-Apr-07 11:15:00 AM,2007,28,Male,Major - hospitalized,"Normal, good",Raining,LING STREET,GLACE BAY,HIGHLAND STREET,"HIGHLAND STREET at LING STREET, GLACE BAY, NS, Canada",,,
7-Apr-07 2:25:00 PM,2007,59,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",HIRTLE COVE ROAD,OAKLAND,OAKLAND ROAD,"OAKLAND ROAD at HIRTLE COVE ROAD, OAKLAND, NS, Canada",,,
22-Apr-07 11:35:00 AM,2007,,Male,Not injured,"Normal, good",Clear,TOWNSEND STREET,SYDNEY,SHERIFF AVENUE,"SHERIFF AVENUE at TOWNSEND STREET, SYDNEY, NS, Canada",,,
30-Apr-07 5:20:00 PM,2007,33,Male,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",LANGBRAE,HALIFAX,PARKLAND DRIVE,"PARKLAND DRIVE at LANGBRAE, HALIFAX, NS, Canada",,,
9-May-07 11:13:00 AM,2007,20,Female,Moderate - treated & released,"Normal, good",Clear,WILLIAMS LAKE ROAD,HALIFAX,HERRING COVE ROAD,"HERRING COVE ROAD at WILLIAMS LAKE ROAD, HALIFAX, NS, Canada",,,
2-May-07 7:15:00 PM,2007,23,Female,Minor - no treatment,"Normal, good",Clear,WINDMILL ROAD,DARTMOUTH,SUNNYDALE AVENUE,"SUNNYDALE AVENUE at WINDMILL ROAD, DARTMOUTH, NS, Canada",,,
16-May-07 12:00:00 AM,2007,13,Male,Moderate - treated & released,"Potholes, bumps",Raining,CURLEY DRIVE,DARTMOUTH,HARRIS STREET,"HARRIS STREET at CURLEY DRIVE, DARTMOUTH, NS, Canada",,,
14-May-07 10:30:00 AM,2007,30,Male,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",,HALIFAX,ROBIE STREET,"ROBIE STREET at , HALIFAX, NS, Canada",,,
14-May-07 12:00:00 AM,2007,39,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,MUMFORD ROAD,"MUMFORD ROAD at , HALIFAX, NS, Canada",,,
27-May-07 1:48:00 PM,2007,16,Female,Minor - no treatment,"Normal, good",Clear,FLAMINGO DRIVE,HALIFAX,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at FLAMINGO DRIVE, HALIFAX, NS, Canada",,,
4-May-07 6:50:00 PM,2007,34,Male,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",,AMHERST,SOUTH ALBION STREET,"SOUTH ALBION STREET at , AMHERST, NS, Canada",,,
17-May-07 2:54:00 PM,2007,13,Male,Minor - no treatment,"Normal, good",Clear,DONALD AVENUE,AMHERST,DICKEY STREET,"DICKEY STREET at DONALD AVENUE, AMHERST, NS, Canada",,,
30-May-07 7:09:00 PM,2007,,,,"Normal, good",Clear,,AMHERST,HAVELOCK STREET,"HAVELOCK STREET at , AMHERST, NS, Canada",,,
17-Jun-07 4:34:00 PM,2007,20,Male,Not injured,"Normal, good",Clear,UNIVERSITY AVENUE,HALIFAX,ROBIE STREET,"ROBIE STREET at UNIVERSITY AVENUE, HALIFAX, NS, Canada",,,
18-Jun-07 6:57:00 AM,2007,24,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",EDWARD STREET,HALIFAX,COBURG ROAD,"COBURG ROAD at EDWARD STREET, HALIFAX, NS, Canada",,,
7-Jun-07 12:15:00 PM,2007,57,Male,Minor - no treatment,"Normal, good",Clear,,NEW MINAS,COMMERCIAL STREET,"COMMERCIAL STREET at , NEW MINAS, NS, Canada",,,
25-Jun-07 10:38:00 AM,2007,48,Male,Moderate - treated & released,"Normal, good",Clear,,BEN EOIN,HIGHWAY 4,"HIGHWAY 4 at , BEN EOIN, NS, Canada",,,
22-Jun-07 12:00:00 AM,2007,44,Female,Not Applicable,Not Applicable,Clear,ROCKY LAKE DRIVE,BEDFORD,DUKE STREET,"DUKE STREET at ROCKY LAKE DRIVE, BEDFORD, NS, Canada",,,
13-Jun-07 6:00:00 PM,2007,,,,"Potholes, bumps","Fog, mist, smog",,MUSQUODOBOIT HARBOUR,PARK ROAD,"PARK ROAD at , MUSQUODOBOIT HARBOUR, NS, Canada",,,
30-Jun-07 4:27:00 AM,2007,45,Male,Major - hospitalized,"Normal, good",Clear,,MILLER LAKE,HIGHWAY 102,"HIGHWAY 102 at , MILLER LAKE, NS, Canada",,,
13-Jun-07 5:29:00 PM,2007,15,Male,Moderate - treated & released,"Normal, good",Clear,ARTHUR ST.,TRURO,"DOMINION ST.,","DOMINION ST., at ARTHUR ST., TRURO, NS, Canada",,,
1-Jul-07 9:15:00 AM,2007,46,Male,Not injured,"Normal, good",Clear,,DARTMOUTH,WAVERLEY ROAD,"WAVERLEY ROAD at , DARTMOUTH, NS, Canada",,,
8-Jul-07 12:45:00 AM,2007,12,Female,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,MAITLAND ST.,"MAITLAND ST. at , HALIFAX, NS, Canada",,,
28-Jul-07 4:58:00 PM,2007,22,Male,Not injured,"Normal, good","Overcast, cloudy but no precipitation",SHIRLEY ST.,DARTMOUTH,PLEASANT ST.,"PLEASANT ST. at SHIRLEY ST., DARTMOUTH, NS, Canada",,,
23-Jul-07 1:56:00 PM,2007,19,Male,Moderate - treated & released,"Normal, good",Clear,MARKET ST.,ANTIGONISH,HIGHWAY 104,"HIGHWAY 104 at MARKET ST., ANTIGONISH, NS, Canada",,,
13-Jul-07 11:45:00 AM,2007,19,Female,Moderate - treated & released,"Normal, good",Clear,CHARLES ST.,HALIFAX,WINDSOR ST.,"WINDSOR ST. at CHARLES ST., HALIFAX, NS, Canada",,,
14-Jul-07 12:40:00 AM,2007,40,Male,Minor - no treatment,"Normal, good",Clear,,HALIFAX,HERRING COVE ROAD,"HERRING COVE ROAD at , HALIFAX, NS, Canada",,,
15-Jul-07 8:54:00 PM,2007,35,Female,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",,HALIFAX,HUNTER ST.,"HUNTER ST. at , HALIFAX, NS, Canada",,,
18-Jul-07 9:38:00 AM,2007,32,Male,Not injured,"Normal, good",Clear,,HALIFAX,BAYERS ROAD,"BAYERS ROAD at , HALIFAX, NS, Canada",,,
26-Aug-07 10:14:00 AM,2007,42,Female,Major - hospitalized,"Normal, good","Fog, mist, smog",,GOODWOOD,HIGHWAY  333,"HIGHWAY  333 at , GOODWOOD, NS, Canada",,,
15-Aug-07 6:44:00 PM,2007,22,Female,Moderate - treated & released,"Potholes, bumps",Raining,,GASPEREAU,WHITE ROCK RD.,"WHITE ROCK RD. at , GASPEREAU, NS, Canada",,,
28-Jul-07 10:30:00 AM,2007,16,Male,Moderate - treated & released,"Normal, good",Clear,,HUBLEY,SILVER BIRCH DR.,"SILVER BIRCH DR. at , HUBLEY, NS, Canada",,,
23-Jul-07 7:00:00 AM,2007,22,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,BEDFORD HWY,"BEDFORD HWY at , HALIFAX, NS, Canada",,,
23-Jul-07 8:24:00 AM,2007,21,Female,Moderate - treated & released,"Normal, good",Clear,,SPRYFIELD,HERRING COVE ROAD,"HERRING COVE ROAD at , SPRYFIELD, NS, Canada",,,
17-Jul-07 12:00:00 AM,2007,10,Male,Minor - no treatment,"Normal, good",Clear,CATHERINE STREET,GLACE BAY,COMMERCIAL STREET,"COMMERCIAL STREET at CATHERINE STREET, GLACE BAY, NS, Canada",,,
11-Oct-07 9:00:00 AM,2007,19,Male,Fatal,"Normal, good",Clear,,HALIFAX,BARRINGTON STREET,"BARRINGTON STREET at , HALIFAX, NS, Canada",,,
26-Jul-07 12:32:00 PM,2007,11,Male,Moderate - treated & released,"Normal, good",Clear,NORTH ROAD,MOSER RIVER,HIGHWAY 7,"HIGHWAY 7 at NORTH ROAD, MOSER RIVER, NS, Canada",,,
17-Jul-07 1:00:00 PM,2007,33,Male,Not injured,"Normal, good",Clear,,SYDNEY,GEORGE STREET,"GEORGE STREET at , SYDNEY, NS, Canada",,,
15-Jul-07 3:45:00 PM,2007,48,Male,Not injured,"Normal, good",Clear,,TRURO,SOBEYS PARKING LOT,"SOBEYS PARKING LOT at , TRURO, NS, Canada",,,
5-Jul-07 4:53:00 AM,2007,,Male,Moderate - treated & released,"Normal, good",Clear,,HUBLEY,SILVER BIRCH DRIVE,"SILVER BIRCH DRIVE at , HUBLEY, NS, Canada",,,
1-Aug-07 5:00:00 PM,2007,25,Female,Minor - no treatment,"Normal, good",Clear,,DARTMOUTH,PORTLAND ST.,"PORTLAND ST. at , DARTMOUTH, NS, Canada",,,
6-Aug-07 11:35:00 AM,2007,47,Female,Major - hospitalized,"Normal, good",Clear,DUBLIN STREET,HALIFAX,ALMON STREET,"ALMON STREET at DUBLIN STREET, HALIFAX, NS, Canada",,,
15-Aug-07 11:55:00 AM,2007,13,Male,Moderate - treated & released,"Normal, good",Clear,MUNROE AVENUE,NEW GLASGOW,STELLARTON ROAD,"STELLARTON ROAD at MUNROE AVENUE, NEW GLASGOW, NS, Canada",,,
16-Aug-07 8:30:00 AM,2007,34,Male,Not injured,"Normal, good",Clear,,BEDFORD,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at , BEDFORD, NS, Canada",,,
16-Aug-07 7:51:00 AM,2007,36,Male,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",NORTH STREET,HALIFAX,BARRINGTON STREET,"BARRINGTON STREET at NORTH STREET, HALIFAX, NS, Canada",,,
27-Aug-07 7:50:00 AM,2007,31,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,KEMPT ROAD,"KEMPT ROAD at , HALIFAX, NS, Canada",,,
3-Aug-07 4:45:00 PM,2007,11,Male,Minor - no treatment,"Normal, good",Clear,DOMINION STREET,TRURO,ARTHUR STREET,"ARTHUR STREET at DOMINION STREET, TRURO, NS, Canada",,,
6-Sep-07 7:45:00 AM,2007,34,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,MAIN AVENUE,"MAIN AVENUE at , HALIFAX, NS, Canada",,,
1-Sep-07 6:51:00 PM,2007,9,Female,Minor - no treatment,"Normal, good",Clear,WILLIAMS LAKE ROAD,HALIFAX,HERRING COVE ROAD,"HERRING COVE ROAD at WILLIAMS LAKE ROAD, HALIFAX, NS, Canada",,,
1-Sep-07 6:51:00 PM,2007,40,Female,Minor - no treatment,"Normal, good",Clear,WILLIAMS LAKE ROAD,HALIFAX,HERRING COVE ROAD,"HERRING COVE ROAD at WILLIAMS LAKE ROAD, HALIFAX, NS, Canada",,,
1-Sep-07 5:10:00 PM,2007,50,Male,Major - hospitalized,"Normal, good",Clear,,SOUTH ALTON,NORTH RIVER ROAD,"NORTH RIVER ROAD at , SOUTH ALTON, NS, Canada",,,
6-Sep-07 12:09:00 PM,2007,45,Male,Minor - no treatment,"Normal, good",Clear,,DARTMOUTH,ILSLEY AVENUE,"ILSLEY AVENUE at , DARTMOUTH, NS, Canada",,,
9-Sep-07 4:15:00 PM,2007,15,Male,Not injured,"Normal, good","Overcast, cloudy but no precipitation",,DARTMOUTH,PRINCESS MARGARET BLVD,"PRINCESS MARGARET BLVD at , DARTMOUTH, NS, Canada",,,
3-Sep-07 12:45:00 PM,2007,62,Male,Moderate - treated & released,"Normal, good",Clear,NORTH STREET,HALIFAX,BARRINGTON STREET,"BARRINGTON STREET at NORTH STREET, HALIFAX, NS, Canada",,,
4-Sep-07 3:00:00 PM,2007,27,Male,Minor - no treatment,"Normal, good",Clear,,HALIFAX,FARNHAM GATE ROAD,"FARNHAM GATE ROAD at , HALIFAX, NS, Canada",,,
12-Sep-07 7:50:00 PM,2007,59,Male,Not injured,"Normal, good",Clear,,HALIFAX,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at , HALIFAX, NS, Canada",,,
12-Sep-07 3:15:00 PM,2007,48,Male,Not injured,"Normal, good",Clear,WOODLAWN ROAD,DARTMOUTH,KELLY DRIVE,"KELLY DRIVE at WOODLAWN ROAD, DARTMOUTH, NS, Canada",,,
13-Sep-07 7:34:00 PM,2007,,,,"Normal, good","Overcast, cloudy but no precipitation",,HALIFAX,QUINPOOL ROAD,"QUINPOOL ROAD at , HALIFAX, NS, Canada",,,
14-Aug-07 11:36:00 PM,2007,53,Male,Moderate - treated & released,"Normal, good",Clear,ESPLANDE STREET,TRURO,YOUNG STREET,"YOUNG STREET at ESPLANDE STREET, TRURO, NS, Canada",,,
30-Aug-07 5:24:00 PM,2007,22,Female,Minor - no treatment,"Normal, good",Clear,PRINCE STREET,HALIFAX,BARRINGTON STREET,"BARRINGTON STREET at PRINCE STREET, HALIFAX, NS, Canada",,,
20-Sep-07 7:30:00 AM,2007,64,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,TOWER ROAD,"TOWER ROAD at , HALIFAX, NS, Canada",,,
27-Sep-07 4:15:00 PM,2007,,,,"Normal, good",Clear,,DARTMOUTH,PRINCE ALBERT STREET,"PRINCE ALBERT STREET at , DARTMOUTH, NS, Canada",,,
18-Sep-07 4:45:00 PM,2007,45,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,QUINPOOL RD,"QUINPOOL RD at , HALIFAX, NS, Canada",,,
24-Sep-07 7:09:00 AM,2007,44,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at , HALIFAX, NS, Canada",,,
24-Sep-07 9:30:00 AM,2007,61,Male,Minor - no treatment,Not Applicable,Not Applicable,,HALIFAX,WEST STREET,"WEST STREET at , HALIFAX, NS, Canada",,,
13-Sep-07 4:45:00 PM,2007,7,Male,Moderate - treated & released,"Normal, good",Clear,GRANVILLE RD.,BRIDGETOWN,COURT ST.,"COURT ST. at GRANVILLE RD., BRIDGETOWN, NS, Canada",,,
14-Oct-07 12:20:00 AM,2007,30,Female,Moderate - treated & released,"Normal, good",Clear,NORTH PARK STREET,HALIFAX,AHERN ST,"AHERN ST at NORTH PARK STREET, HALIFAX, NS, Canada",,,
14-Oct-07 4:42:00 PM,2007,56,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,ROBIE STREET,"ROBIE STREET at , HALIFAX, NS, Canada",,,
2-Oct-07 3:30:00 PM,2007,25,Male,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",HALIFAX SHOPPING CENTRE,HALIFAX,BAYERS ROAD,"BAYERS ROAD at HALIFAX SHOPPING CENTRE, HALIFAX, NS, Canada",,,
6-Oct-07 5:00:00 PM,2007,17,Male,Major - hospitalized,"Normal, good",Clear,OCTERLONEY ST.,DARTMOUTH,ALDERNEY DR,"ALDERNEY DR at OCTERLONEY ST., DARTMOUTH, NS, Canada",,,
18-Oct-07 5:55:00 AM,2007,27,Female,Moderate - treated & released,"Normal, good",Clear,,DARTMOUTH,WYSE ROAD,"WYSE ROAD at , DARTMOUTH, NS, Canada",,,
23-Oct-07 7:35:00 AM,2007,,,,"Normal, good",Clear,,HALIFAX,MUMFORD ROAD,"MUMFORD ROAD at , HALIFAX, NS, Canada",,,
23-Oct-07 7:00:00 AM,2007,14,Male,Moderate - treated & released,"Normal, good",Clear,,AYLESFORD,AYLESFORD ROAD,"AYLESFORD ROAD at , AYLESFORD, NS, Canada",,,
30-Oct-07 7:01:00 AM,2007,37,Male,Minor - no treatment,"Normal, good",Clear,,BEECHVILLE,HIGHWAY 3,"HIGHWAY 3 at , BEECHVILLE, NS, Canada",,,
16-Oct-07 12:00:00 AM,2007,22,Male,Minor - no treatment,"Normal, good",Clear,BROOK STREET,BRIDGEWATER,JUBILEE ROAD,"JUBILEE ROAD at BROOK STREET, BRIDGEWATER, NS, Canada",,,
22-Oct-07 11:00:00 PM,2007,26,Male,Not injured,"Normal, good",Clear,CUNARD STREET,HALIFAX,WINDSOR STREET,"WINDSOR STREET at CUNARD STREET, HALIFAX, NS, Canada",,,
29-Oct-07 4:07:00 PM,2007,,,,"Normal, good",Clear,,BRIDGEWATER,KING STREET,"KING STREET at , BRIDGEWATER, NS, Canada",,,
26-Oct-07 7:20:00 PM,2007,38,,Not Applicable,"Normal, good",Clear,NORTH PARK STREET,HALIFAX,," at NORTH PARK STREET, HALIFAX, NS, Canada",,,
6-Nov-07 3:55:00 PM,2007,11,Male,Minor - no treatment,"Normal, good",Clear,,PORT WILLIAMS,BELCHER STREET,"BELCHER STREET at , PORT WILLIAMS, NS, Canada",,,
30-Jul-08 9:36:00 AM,2008,25,Male,Minor - no treatment,"Normal, good",Clear,ROSEDALE AVENUE,HALIFAX,DUTCH VILLAGE ROAD,"DUTCH VILLAGE ROAD at ROSEDALE AVENUE, HALIFAX, NS, Canada",,,
21-Nov-07 2:30:00 PM,2007,22,Male,Minor - no treatment,"Potholes, bumps",Clear,EARNSCLIFFE AVE.,WOLFVILLE,MAIN ST.,"MAIN ST. at EARNSCLIFFE AVE., WOLFVILLE, NS, Canada",,,
3-Dec-07 4:21:00 PM,2007,13,Male,Major - hospitalized,"Normal, good",Snowing,,BROOKSIDE,BROOKSIDE ROAD,"BROOKSIDE ROAD at , BROOKSIDE, NS, Canada",,,
3-Dec-07 10:07:00 AM,2007,40,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",KEMPT ROAD,HALIFAX,YOUNG STREET,"YOUNG STREET at KEMPT ROAD, HALIFAX, NS, Canada",,,
23-Dec-07 5:40:00 PM,2007,50,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",,NEW WATERFORD,KING ST.,"KING ST. at , NEW WATERFORD, NS, Canada",,,
24-Dec-07 11:00:00 AM,2007,,,,"Normal, good",Clear,,BEDFORD,ROYAL MASTS WAY,"ROYAL MASTS WAY at , BEDFORD, NS, Canada",,,
19-Feb-08 1:43:00 PM,2008,34,Female,Moderate - treated & released,"Normal, good",Clear,CUNARD ST,HALIFAX,ROBIE ST,"ROBIE ST at CUNARD ST, HALIFAX, NS, Canada",,,
18-Oct-08 12:00:00 PM,2008,24,Male,Moderate - treated & released,"Normal, good",Clear,KLINE STREET,HALIFAX,QUINPOOL ROAD,"QUINPOOL ROAD at KLINE STREET, HALIFAX, NS, Canada",,,
20-Feb-08 8:57:00 PM,2008,54,Male,Minor - no treatment,"Normal, good",Clear,,DARTMOUTH,VICTORIA ROAD,"VICTORIA ROAD at , DARTMOUTH, NS, Canada",,,
19-Mar-08 8:11:00 PM,2008,22,Male,Unknown,"Normal, good",Clear,SPRING GARDEN ROAD,HALIFAX,SOUTH PARK STREET,"SOUTH PARK STREET at SPRING GARDEN ROAD, HALIFAX, NS, Canada",171,2,171(2)
19-Mar-08 8:11:00 PM,2008,22,Male,Unknown,"Normal, good",Clear,SPRING GARDEN ROAD,HALIFAX,SOUTH PARK STREET,"SOUTH PARK STREET at SPRING GARDEN ROAD, HALIFAX, NS, Canada",174,6,174(6)
7-Apr-08 5:22:00 PM,2008,16,Male,Moderate - treated & released,"Normal, good",Clear,,FALL RIVER,HIGHWAY 2,"HIGHWAY 2 at , FALL RIVER, NS, Canada",,,
11-Apr-08 4:12:00 PM,2008,12,Female,Not injured,"Normal, good",Clear,SUPERSTORE PK LOT,HALIFAX,3601 JOSEPH HOWE DRIVE,"3601 JOSEPH HOWE DRIVE at SUPERSTORE PK LOT, HALIFAX, NS, Canada",,,
9-May-08 7:35:00 AM,2008,56,Male,Minor - no treatment,"Normal, good",Clear,VERNON STREET,HALIFAX,JUBILEE ROAD,"JUBILEE ROAD at VERNON STREET, HALIFAX, NS, Canada",,,
12-May-08 10:00:00 AM,2008,51,Male,Moderate - treated & released,"Normal, good",Clear,,SYDNEY,TOWNSEND STREET,"TOWNSEND STREET at , SYDNEY, NS, Canada",,,
15-May-08 9:16:00 PM,2008,28,Male,Not injured,"Normal, good",Clear,WILLETT STREET,HALIFAX,LACEWOOD DRIVE,"LACEWOOD DRIVE at WILLETT STREET, HALIFAX, NS, Canada",,,
19-Apr-08 10:10:00 AM,2008,7,Male,Moderate - treated & released,"Normal, good",Clear,FOURTH STREET,GLACE BAY,CENTER AVENUE,"CENTER AVENUE at FOURTH STREET, GLACE BAY, NS, Canada",,,
25-Apr-08 5:28:00 PM,2008,20,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",HAMMONDS PLAINS ROAD,BEDFORD,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at HAMMONDS PLAINS ROAD, BEDFORD, NS, Canada",,,
26-Apr-08 9:10:00 AM,2008,74,Male,Minor - no treatment,"Normal, good","Overcast, cloudy but no precipitation",,HALIFAX,UNIVERSITY AVE,"UNIVERSITY AVE at , HALIFAX, NS, Canada",,,
21-Jun-08 11:00:00 AM,2008,48,Female,Moderate - treated & released,"Normal, good","Overcast, cloudy but no precipitation",FLAMINGO DRIVE,HALIFAX,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at FLAMINGO DRIVE, HALIFAX, NS, Canada",,,
5-Jun-08 7:30:00 PM,2008,28,Female,Moderate - treated & released,"Normal, good",Clear,ST MARGARETS BAY ROAD,HALIFAX,ARMDALE ROTARY,"ARMDALE ROTARY at ST MARGARETS BAY ROAD, HALIFAX, NS, Canada",,,
6-Jun-08 6:37:00 PM,2008,13,Male,Moderate - treated & released,"Normal, good",Clear,BELLE VISTA DRIVE,DARTMOUTH,SPRING AVENUE,"SPRING AVENUE at BELLE VISTA DRIVE, DARTMOUTH, NS, Canada",,,
13-Jun-08 9:54:00 AM,2008,20,Male,Moderate - treated & released,"Normal, good",Clear,,HALIFAX,BEDFORD HIGHWAY,"BEDFORD HIGHWAY at , HALIFAX, NS, Canada",,,
13-Jun-08 11:00:00 AM,2008,28,Female,Not Applicable,"Normal, good",Clear,,HALIFAX,UNIVERSITY AVENUE,"UNIVERSITY AVENUE at , HALIFAX, NS, Canada",,,
14-Jun-08 12:46:00 PM,2008,22,Male,Major - hospitalized,"Normal, good","Overcast, cloudy but no precipitation",,KENTVILLE,BELCHER STREET,"BELCHER STREET at , KENTVILLE, NS, Canada",171,2,171(2)
26-Jun-08 6:00:00 PM,2008,,Male,Unknown,"Normal, good",Clear,COLBY DRIVE,COLE HARBOUR,CUMBERLAND DRIVE,"CUMBERLAND DRIVE at COLBY DRIVE, COLE HARBOUR, NS, Canada",,,
1-May-08 8:47:00 AM,2008,,,,"Normal, good","Overcast, cloudy but no precipitation",HIGHWAY 14,WINDSOR,HIGHWAY 1,"HIGHWAY 1 at HIGHWAY 14, WINDSOR, NS, Canada",,,
4-May-08 9:17:00 AM,2008,17,Male,Moderate - treated & released,"Normal, good",Clear,ADAM STREET,TRURO,BURNYEAT STREET,"BURNYEAT STREET at ADAM STREET, TRURO, NS, Canada",,,
8-May-08 5:50:00 PM,2008,9,Male,Moderate - treated & released,"Normal, good",Raining,MICMAC STREET,HALIFAX,ST. ANDREWS STREET,"ST. ANDREWS STREET at MICMAC STREET, HALIFAX, NS, Canada",,,
16-May-08 3:14:00 PM,2008,20,Male,Minor - no treatment,"Normal, good",Clear,EXIT 1C,SACKVILLE,HIGHWAY 101,"HIGHWAY 101 at EXIT 1C, SACKVILLE, NS, Canada",,,
